longitude,latitude,address,type
-74.00773322,40.742784,Rivian-Tenth Ave & W 15th St,garage
-74.00732038,40.74342945,Chelsea Market-Tenth Ave & W 16th St,normal
-74.00680508,40.74404281,Artichoke Basille's Pizza-Tenth Ave & W 17th St,normal
-74.00636853,40.74462282,Chelsea Square Market-Tenth Ave & W 18th St,normal
-74.00596014,40.74521204,Urbana Caf�� and Gallery-Tenth Ave & W 19th St,normal
-74.00553669,40.74580153,The High Line Hotel-Tenth Ave & W 20th St,normal
-74.00510695,40.74638648,Guardian Angel Worship Site-Tenth Ave & W 21th St,normal
-74.00463867,40.74700101,Clement Clarke Moore Park-Tenth Ave & W 22nd St,normal
-74.00417458,40.74770197,CVS-Tenth Ave & W 23th St,normal
-74.00373751,40.74835925,Manhattan Car Wash-Tenth Ave & W 24th St,normal
-74.00324221,40.74898318,Joe's Auto General Repair-Tenth Ave & W 25th St,normal
-74.00494922,40.74166452,Starbucks Reserve Roastery-Ninth Ave & W 15th St,normal
-74.00441882,40.742259,Tao Downtown-Ninth Ave & W 16th St,normal
-74.0040128,40.7428825,Alaska Food Market-Ninth Ave & W 17th St,normal
-74.00357572,40.7434541,Bathtub Gin-Ninth Ave & W 18th St,normal
-74.00317474,40.74405305,Gotham Pizza-Ninth Ave & W 19th St,normal
-74.00274126,40.7446332,Cushman Row-Ninth Ave & W 20th St,normal
-74.00230932,40.7452113,Dashing diva Chelsea-Ninth Ave & W 21st St,normal
-74.00186273,40.74581262,Chelsea Frame-Ninth Ave & W 22nd St,normal
-74.00135961,40.74650805,Chelsea Square Restaurant-Ninth Ave & W 23th St,normal
-74.00090627,40.74718234,Gristedes-Ninth Ave & W 24th St,normal
-74.00041627,40.74776307,Empire Dell-Ninth Ave & W 25th St,normal
-74.00199351,40.74043791,Google Headquarters-Eighth Ave & W 15th St,normal
-74.00150901,40.74106329,Bank of America-Eighth Ave & W 16th St,normal
-74.00112993,40.74163602,Liberty High School Academy for Newcommers-Eighth Ave & W 17th St,normal
-74.00071822,40.7422264,Citipups-Eighth Ave & W 18th St,normal
-74.00029113,40.7428173,AT&T-Eighth Ave & W 19th St,normal
-73.99984005,40.74339003,The Salvation Army Thrift Store-Eighth Ave & W 20th St,normal
-73.99938897,40.74396276,Eighth Ave & W 21st St,normal
-73.99896187,40.74459004,Barracude Lounge-Eighth Ave & W 22nd St,normal
-73.99851078,40.74527185,Mount Sinal Doctors-Eighth Ave & W 23th St,normal
-73.99803568,40.74591731,Brookly Bagel & Coffee Company-Eighth Ave & W 24th St,normal
-73.997567,40.74659251,Blink Fitness-Eighth Ave & W 25th St,normal
-73.99919639,40.73920952,Westville-Seventh Ave & W 15th St,normal
-73.99872134,40.73985498,Winston Preparatory School-Seventh Ave & W 16th St,normal
-73.99829427,40.74044589,Williams Sonoma-Seventh Ave & W 17th St,normal
-73.9978672,40.74100044,The UPS Store-Seventh Ave & W 18th St,normal
-73.99744013,40.74162772,Elmo-Seventh Ave & W 19th St,normal
-73.99701305,40.74220043,Bar Volce-Seventh Ave & W 20th St,normal
-73.99658597,40.74277316,Kona Coffee Roasters - Chelsea-Seventh Ave & W 21st St,normal
-73.99611089,40.74341862,QQ Nails & Spa-Seventh Ave & W 22nd St,normal
-73.99564098,40.74409925,Gotham Comedy Club-Seventh Ave & W 23th St,normal
-73.99514189,40.74474471,The High School of Fashion Industries-Seventh Ave & W 24th St,normal
-73.99471479,40.74533561,Whole Foods Market-Seventh Ave & W 25th St,normal
-73.99635406,40.7380195,Lenox Hill Radiology-Sixth Ave & W 15th St,normal
-73.99587902,40.73864678,Dave's-Sixth Ave & W 16th St,normal
-73.99545196,40.73923768,Sally Beauty-Sixth Ave & W 17th St,normal
-73.9950009,40.73982859,TJ Maxx-Sixth Ave & W 18th St,normal
-73.99459783,40.7404195,Mens Warehouse-Sixth Ave & W 19th St,normal
-73.99419476,40.74101041,Jue Lan Club-Sixth Ave & W 20th St,normal
-73.99371969,40.7416195,Doux Supper Club-Sixth Ave & W 21st St,normal
-73.99330311,40.74221917,Blue Mercury-Sixth Ave & W 22nd St,normal
-73.99275316,40.74287027,Burlington-Sixth Ave & W 23th St,normal
-73.99232607,40.74357027,MoneyGram-Sixth Ave & W 24th St,normal
-73.99182699,40.74410664,Fairway Market-Sixth Ave & W 25th St,normal
-73.99311179,40.73668712,Warby Parker-Fifth Ave & W 15th St,normal
-73.99263499,40.7373134,Bandier-Fifth Ave & W 16th St,normal
-73.99224837,40.73793667,J Crew-Fifth Ave & W 17th St,normal
-73.99183064,40.73847754,Athleta-Fifth Ave & W 18th St,normal
-73.99137959,40.73906845,Sephora-Fifth Ave & W 19th St,normal
-73.99092853,40.73965936,New Balance-Fifth Ave & W 20th St,normal
-73.99054946,40.74023209,Club Monaco-Fifth Ave & W 21st St,normal
-73.9900504,40.74085937,HOKA-Fifth Ave & W 22nd St,normal
-73.98959933,40.741523,LEGO Store-Fifth Ave & W 23th St,normal
-73.98912426,40.74215028,YETI-Fifth Ave & W 24th St,normal
-73.98872118,40.74283209,Worth Square-Fifth Ave & W 25th St,normal
-73.98984298,40.73530583,Starbucks-Park Ave S & E 15th St,normal
-73.98938864,40.73591432,FIFTYLAN Union Square-Park Ave S & E 16th St,normal
-73.98898559,40.73650521,Petco-Park Ave S & E 17th St,normal
-73.98853455,40.73707793,Rothmans-Park Ave S & E 18th St,normal
-73.98808351,40.73766884,Union Square Caf��-Park Ave S & E 19th St,normal
-73.98768045,40.73827794,Barbounia-Park Ave S & E 20th St,normal
-73.98720541,40.73883248,Blue Bottle Coffee-Park Ave S & E 21st St,normal
-73.98675435,40.73947794,European Wax Center-Park Ave S & E 22nd St,normal
-73.98627929,40.74010522,7-Eleven-Park Ave S & E 23th St,normal
-73.98579512,40.74080675,CAVA-Park Ave S & E 24th St,normal
-73.98534502,40.7414475,The Provident Loan Society-Park Ave S & E 25th St,normal
-73.98667656,40.7339702,Paper Concepts-Third Ave & E 15th St,normal
-73.98620154,40.73459748,Joe Jr Resturant-Third Ave & E 16th St,normal
-73.98577451,40.7351702,Gramercy Kitchen-Third Ave & E 17th St,normal
-73.98535336,40.73574757,5 Sense Deli-Third Ave & E 18th St,normal
-73.98496069,40.73635994,Taqueria Gramercy-Third Ave & E 19th St,normal
-73.9845197,40.73697045,Warshaw Hardware-Third Ave & E 20th St,normal
-73.98409265,40.73750682,Cleo Spa and Salon-Third Ave & E 21st St,normal
-73.9836416,40.73815228,Vintage Thrift-Third Ave & E 22nd St,normal
-73.98316656,40.73881592,All in One Smoke Shop-Third Ave & E 23th St,normal
-73.9826915,40.73946138,Classic Barbershop 3 NYC-Third Ave & E 24th St,normal
-73.98219245,40.74007048,EVPassport-Third Ave & E 25th St,normal
-73.98442902,40.73302465,Manhattan Comprehensive Night & Day High School-Second Ave & E 15th St,normal
-73.984002,40.73365193,Stuyvesant Square-Second Ave & E 16th St,normal
-73.98357498,40.73422465,NYU Langone Orthopedic Hospital-Second Ave & E 17th St,normal
-73.98314795,40.73483375,NYC Thin Crust Pizza-Second Ave & E 18th St,normal
-73.98272091,40.73540647,Gotham Animal Clinic-Second Ave & E 19th St,normal
-73.98226988,40.73596102,Wholesome Organic Gourmet Market-Second Ave & E 20th St,normal
-73.98184284,40.7365883,Citizen of Gramercy-Second Ave & E 21st St,normal
-73.98141579,40.7371792,Club Pilates-Second Ave & E 22nd St,normal
-73.98089276,40.73784284,Morton Williams Supermarkets-Second Ave & E 23th St,normal
-73.98041772,40.73850648,Roma Pizza-Second Ave & E 24th St,normal
-73.97999066,40.73917012,Empire Gourmet Deli-Second Ave & E 25th St,normal
-73.98208838,40.73203692,Bread Story-First Ave & E 15th St,normal
-73.98163221,40.73266065,Four Seasons Bodywork Center-First Ave & E 16th St,normal
-73.98118149,40.73322781,Trek Bicycle-First Ave & E 17th St,normal
-73.98073047,40.73380053,Verizon-First Ave & E 18th St,normal
-73.98032744,40.73442781,Gracefully-First Ave & E 19th St,normal
-73.9799244,40.73500053,Crystal Laundromat-First Ave & E 20th St,normal
-[phone],[phone],Tel Bagels-First Ave & E 21th St,normal
-73.97904633,40.73621872,Sona Nails-First Ave & E 22th St,normal
-73.9785713,40.73684598,Chase Bank-First Ave & E 23th St,normal
-73.97807227,40.73756416,Bluestone Center For Clinic-First Ave & E 24th St,normal
-73.97757323,40.73813688,NYU Rory Mayers College of Nursing-First Ave & E 25th St,normal
-73.99037170410156,40.73469543457031,Engel Triangle,dropoff
-73.98078155517578,40.72991180419922,215 Avenue A,pickup
-74.00614929199219,40.7449188232422,144 10th Avenue,dropoff
-74.00430297851562,40.74224090576172,Maritime Hotel,pickup
-73.99713897705078,40.74721908569336,301 West 26th Street,dropoff
-73.9974136352539,40.736675262451165,14th Street (PATH to New Jersey),pickup
-73.99713134765625,40.736961364746094,517 6th Avenue,dropoff
-73.99939727783203,40.743900299072266,The Salvation Army,pickup
-73.99559783935547,40.744239807128906,23rd Street,dropoff
-74.00806427001953,40.742069244384766,500 West 14th Street,pickup
-73.99058532714844,40.745880126953125,The Aston,dropoff
-73.99234771728516,40.743438720703125,727 6th Avenue,pickup
-74.00437927246094,40.74225234985352,Maritime Hotel,dropoff
-73.98963928222656,40.7343978881836,East 14th Street,pickup
-73.97915649414062,40.740509033203125,245 East 27th Street,dropoff
-73.98387145996094,40.742408752441406,114 East 27th Street,pickup
-73.9957504272461,40.74409103393555,23rd Street,dropoff
-73.99807739257812,40.73796844482422,West 14th Street,pickup
-74.00348663330078,40.74156951904297,345 West 16th Street,dropoff
-73.99256896972656,40.73961639404297,21 West 19th Street,pickup
-73.99769592285156,40.7376594543457,116 West 14th Street,dropoff
-74.00189971923828,40.73940658569336,246 West 14th Street,pickup
-73.99861145019531,40.7381706237793,139 West 14th Street,dropoff
-73.97940063476562,40.7397689819336,309 East 26th Street,pickup
-74.00505065917967,40.73995590209961,345 West 13th Street,dropoff
-73.99783325195312,40.74491500854492,Cinépolis Chelsea,pickup
-74.00257873535156,40.73963928222656,79 8th Avenue,dropoff
-73.99676513671875,40.74243927001953,7th Avenue,pickup
-73.98726654052734,40.74432373046875,245 5th Avenue,dropoff
-73.99658966064453,40.7428092956543,Momoya,pickup
-74.00592803955078,40.74522018432618,456 West 19th Street,dropoff
-73.99626159667967,40.738037109375,6th Avenue / 14th Street,pickup
-73.97779846191406,40.73419189453125,441 East 20th Street,dropoff
-73.99336242675781,40.74690246582031,Kheel Tower,pickup
-73.98930358886719,40.740478515625,8 East 22nd Street,dropoff
-73.98988342285156,40.73525238037109,East 15th Street,pickup
-73.9869384765625,40.73944091796875,Morton Williams Supermarket,dropoff
-73.97987365722656,40.73516082763672,347 1st Avenue,pickup
-73.99655151367188,40.737300872802734,6th Avenue,dropoff
-73.9881362915039,40.73800659179688,240 Park Avenue South,pickup
-73.9938735961914,40.735260009765625,Parsons School of Design,dropoff
-73.98641967773438,40.73462677001953,162 3rd Avenue,pickup
-73.9789047241211,40.74076843261719,2nd Avenue & East 28th Street,dropoff
-73.99958038330078,40.73851013183594,14th Street IRT Seventh Avenue Line-BMT Sixth Avenue Line Subway transfer,pickup
-73.98578643798828,40.730953216552734,301 East 12th Street,dropoff
-73.9927749633789,40.74300003051758,23rd Street (PATH to New Jersey),pickup
-73.98260498046875,40.739627838134766,330 3rd Avenue,dropoff
-73.99385833740233,40.74569320678711,Lefcourt Clothing Center Building,pickup
-73.99580383300781,40.73870849609375,6th Avenue / 14th Street,dropoff
-73.98046112060547,40.73006057739258,220 Avenue A,pickup
-73.98338317871094,40.73899841308594,HSBC,dropoff
-73.99687957763672,40.7375602722168,101 West 14th Street,pickup
-73.9815902709961,40.73248291015625,1st Avenue service road,dropoff
-73.99087524414062,40.73462677001953,Broadway/East 14th Street,pickup
-73.98522186279298,40.73186874389648,218 2nd Avenue,dropoff
-74.00623321533203,40.74858474731445,536 West 23rd Street,pickup
-74.00112915039062,40.74174880981445,145 8th Avenue,dropoff
-73.99616241455078,40.748573303222656,340 8th Avenue,pickup
-73.98722076416016,40.733055114746094,123 3rd Avenue,dropoff
-73.9818115234375,40.73235702514648,Dunkin',pickup
-73.98681640625,40.73948287963867,Fotografiska,dropoff
-73.99911499023438,40.73930740356445,82 7th Avenue,pickup
-74.00674438476562,40.74399566650391,458 West 17th Street,dropoff
-73.99852752685547,40.74037170410156,112 7th Avenue,pickup
-73.98119354248047,40.74138259887695,377 3rd Avenue,dropoff
-73.99952697753906,40.73864364624024,64 7th Avenue,pickup
-73.98381042480469,40.73823165893555,161 East 22nd Street,dropoff
-73.99054718017578,40.74589920043945,The Aston,pickup
-73.99805450439453,40.7458610534668,272 8th Avenue,dropoff
-74.0027084350586,40.7446174621582,364 West 20th Street,pickup
-73.98871612548828,40.7446174621582,1160 Broadway,dropoff
-73.99737548828125,40.73689270019531,509 6th Avenue,pickup
-73.99890899658203,40.73955154418945,89 7th Avenue,dropoff
-73.97876739501953,40.741207122802734,501 2nd Avenue,pickup
-74.00556945800781,40.74825286865234,524 West 23rd Street,dropoff
-74.00169372558594,40.74655532836914,410 West 23rd Street,pickup
-73.99059295654298,40.74555587768555,802 6th Avenue,dropoff
-74.00453186035156,40.74724960327149,207 10th Avenue,pickup
-73.99329376220702,40.73679733276367,3 West 15th Street,dropoff
-73.99617767333984,40.74853515625,340 8th Avenue,pickup
-73.99603271484375,40.73851776123047,6th Avenue / 14th Street,dropoff
-73.98894500732422,40.73662185668945,East 17th Street,pickup
-73.99990844726562,40.74338912963867,196 8th Avenue,dropoff
-73.9974136352539,40.741485595703125,154 West 19th Street,pickup
-73.99737548828125,40.7385368347168,125 West 15th Street,dropoff
-74.00590515136719,40.7399787902832,Gansevoort Plaza,pickup
-73.98615264892578,40.740264892578125,23rd Street,dropoff
-73.97965240478516,40.7398681640625,239 East 26th Street,pickup
-73.9767837524414,40.73876190185547,East 26th Street,dropoff
-73.99151611328125,40.744773864746094,769 6th Avenue,pickup
-73.99842834472656,40.74522399902344,23rd Street,dropoff
-73.9931640625,40.74308013916016,Dunkin',pickup
-73.99114990234375,40.7330322265625,815 Broadway,dropoff
-73.97872161865236,40.74104690551758,244 East 28th Street,pickup
-74.00066375732422,40.74696350097656,365 West 24th Street,dropoff
-73.98690032958984,40.73958969116211,CVS Pharmacy,pickup
-73.98993682861328,40.73365020751953,76 East 13th Street,dropoff
-73.99952697753906,40.743751525878906,The Salvation Army,pickup
-73.97676849365236,40.739200592041016,445 1st Avenue,dropoff
-73.98578643798828,40.73280334472656,3rd Avenue,pickup
-73.99828338623047,40.74552154541016,261 8th Avenue,dropoff
-73.99591064453125,40.74430084228515,West 23rd Street,pickup
-74.00716400146484,40.74341583251953,The High Line,dropoff
-73.98391723632812,40.74034881591797,55 Lexington Avenue,pickup
-73.98806762695312,40.7319564819336,Tacombi,dropoff
-73.98477172851562,40.73696517944336,Royal Window Treatments,pickup
-73.9985122680664,40.73988342285156,161 West 16th Street,dropoff
-74.00402069091797,40.74795150756836,225 10th Avenue,pickup
-74.0019760131836,40.74065399169922,14th Street,dropoff
-73.98763275146484,40.73259735107422,203 East 13th Street,pickup
-73.98998260498047,40.738990783691406,Equinox,dropoff
-73.97975158691406,40.739688873291016,455 2nd Avenue,pickup
-73.9832763671875,40.73416519165039,NYU Langone Orthopedic Hospital,dropoff
-73.98340606689453,40.74311447143555,114 East 28th Street,pickup
-73.99107360839844,40.733543395996094,827 Broadway,dropoff
-73.98197937011719,40.737491607666016,235 East 22nd Street,pickup
